,link_id,zone
0,p1,1
1,p2,1
2,p3,1
3,p4,3
4,p5,4
5,p6,1
6,p7,1
7,p8,3
8,p9,3
9,p10,1
10,p11,1
11,p12,1
12,p13,3
13,p14,1
14,p15,1
15,p16,1
16,p17,3
17,p18,1
18,p19,4
19,p20,3
20,p21,1
21,p22,3
22,p23,1
23,p24,1
24,p25,3
25,p26,0
26,p27,1
27,p28,3
28,p29,1
29,p30,1
30,p31,3
31,p32,1
32,p33,3
33,p34,1
34,p35,1
35,p36,1
36,p37,4
37,p38,1
38,p39,1
39,p40,4
40,p41,3
41,p42,1
42,p43,1
43,p44,3
44,p45,1
45,p46,1
46,p47,3
47,p48,3
48,p49,3
49,p50,1
50,p51,3
51,p52,1
52,p53,0
53,p54,2
54,p55,1
55,p56,1
56,p57,0
57,p58,3
58,p59,2
59,p60,0
60,p61,2
61,p62,1
62,p63,4
63,p64,1
64,p65,0
65,p66,1
66,p67,0
67,p68,1
68,p69,1
69,p70,1
70,p71,1
71,p72,1
72,p73,3
73,p74,1
74,p75,2
75,p76,4
76,p77,3
77,p78,0
78,p79,0
79,p80,4
80,p81,1
81,p82,0
82,p83,1
83,p84,3
84,p85,4
85,p86,1
86,p87,1
87,p88,3
88,p89,1
89,p90,1
90,p91,1
91,p92,1
92,p93,0
93,p94,0
94,p95,3
95,p96,1
96,p97,2
97,p98,3
98,p99,3
99,p100,3
100,p101,0
101,p102,1
102,p103,0
103,p104,4
104,p105,3
105,p106,1
106,p107,0
107,p108,3
108,p109,1
109,p110,3
110,p111,3
111,p112,1
112,p113,3
113,p114,0
114,p115,3
115,p116,1
116,p117,3
117,p118,0
118,p119,1
119,p120,1
120,p121,1
121,p122,3
122,p123,0
123,p124,3
124,p125,1
125,p126,0
126,p127,3
127,p128,1
128,p129,3
129,p130,1
130,p131,1
131,p132,1
132,p133,1
133,p134,1
134,p135,1
135,p136,3
136,p137,0
137,p138,3
138,p139,1
139,p140,3
140,p141,1
141,p142,3
142,p143,1
143,p144,1
144,p145,3
145,p146,0
146,p147,1
147,p148,3
148,p149,1
149,p150,1
150,p151,1
151,p152,1
152,p153,0
153,p154,1
154,p155,1
155,p156,4
156,p157,1
157,p158,1
158,p159,2
159,p160,1
160,p161,0
161,p162,1
162,p163,3
163,p164,3
164,p165,1
165,p166,1
166,p167,1
167,p168,1
168,p169,1
169,p170,0
170,p171,3
171,p172,0
172,p173,0
173,p174,1
174,p175,3
175,p176,1
176,p177,1
177,p178,0
178,p179,2
179,p180,4
180,p181,0
181,p182,1
182,p183,3
183,p184,1
184,p185,1
185,p186,1
186,p187,1
187,p188,3
188,p189,3
189,p190,3
190,p191,2
191,p192,3
192,p193,3
193,p194,3
194,p195,1
195,p196,2
196,p197,1
197,p198,3
198,p199,2
199,p200,3
200,p201,1
201,p202,1
202,p203,3
203,p204,1
204,p205,1
205,p206,1
206,p207,1
207,p208,0
208,p209,4
209,p210,4
210,p211,1
211,p212,1
212,p213,1
213,p214,1
214,p215,3
215,p216,0
216,p217,1
217,p218,3
218,p219,1
219,p220,1
220,p221,1
221,p222,1
222,p223,1
223,p224,0
224,p225,3
225,p226,0
226,p227,1
227,p228,3
228,p229,1
229,p230,1
230,p231,3
231,p232,1
232,p233,3
233,p234,1
234,p235,3
235,p236,1
236,p237,1
237,p238,1
238,p239,1
239,p240,0
240,p241,1
241,p242,3
242,p243,4
243,p244,3
244,p245,1
245,p246,4
246,p247,0
247,p248,1
248,p249,3
249,p250,1
250,p251,3
251,p252,3
252,p253,0
253,p254,1
254,p255,3
255,p256,3
256,p257,1
257,p258,1
258,p259,3
259,p260,1
260,p261,1
261,p262,1
262,p263,2
263,p264,3
264,p265,3
265,p266,1
266,p267,1
267,p268,3
268,p269,0
269,p270,1
270,p271,1
271,p272,1
272,p273,1
273,p274,0
274,p275,1
275,p276,1
276,p277,4
277,p278,3
278,p279,1
279,p280,3
280,p281,1
281,p282,1
282,p283,1
283,p284,1
284,p285,0
285,p286,0
286,p287,3
287,p288,3
288,p289,2
289,p290,4
290,p291,0
291,p292,1
292,p293,1
293,p294,1
294,p295,1
295,p296,1
296,p297,0
297,p298,3
298,p299,1
299,p300,3
300,p301,3
301,p302,1
302,p303,3
303,p304,3
304,p305,0
305,p306,1
306,p307,1
307,p308,1
308,p309,3
309,p310,1
310,p311,1
311,p312,4
312,p313,0
313,p314,3
314,p315,0
315,p316,3
316,p317,1
317,p318,1
318,p319,1
319,p320,1
320,p321,3
321,p322,3
322,p323,3
323,p324,1
324,p325,0
325,p326,4
326,p327,1
327,p328,0
328,p329,3
329,p330,1
330,p331,1
331,p332,3
332,p333,3
333,p334,4
334,p335,4
335,p336,1
336,p337,3
337,p338,3
338,p339,1
339,p340,1
340,p341,4
341,p342,1
342,p343,0
343,p344,1
344,p345,1
345,p346,2
346,p347,1
347,p348,0
348,p349,1
349,p350,0
350,p351,4
351,p352,0
352,p353,1
353,p354,1
354,p355,1
355,p356,1
356,p357,3
357,p358,1
358,p359,1
359,p360,4
360,p361,3
361,p362,1
362,p363,4
363,p364,4
364,p365,3
365,p366,4
366,p367,3
367,p368,3
368,p369,4
369,p370,1
370,p371,4
371,p372,1
372,p373,1
373,p374,1
374,p375,1
375,p376,0
376,p377,1
377,p378,3
378,p379,3
379,p380,1
380,p381,0
381,p382,0
382,p383,1
383,p384,3
384,p385,1
385,p386,3
386,p387,1
387,p388,1
388,p389,1
389,p390,1
390,p391,0
391,p392,0
392,p393,1
393,p394,0
394,p395,0
395,p396,1
396,p397,1
397,p398,0
398,p399,3
399,p400,1
400,p401,0
401,p402,1
402,p403,0
403,p404,1
404,p405,1
405,p406,1
406,p407,1
407,p408,0
408,p409,1
409,p410,0
410,p411,0
411,p412,0
412,p413,0
413,p414,0
414,p415,1
415,p416,2
416,p417,0
417,p418,1
418,p419,1
419,p420,1
420,p421,1
421,p422,1
422,p423,3
423,p424,3
424,p425,3
425,p426,4
426,p427,1
427,p428,1
428,p429,1
429,p430,0
430,p431,0
431,p432,1
432,p433,1
433,p434,1
434,p435,1
435,p436,1
436,p437,3
437,p438,2
438,p439,4
439,p440,4
440,p441,0
441,p442,0
442,p443,3
443,p444,1
444,p445,0
445,p446,3
446,p447,4
447,p448,1
448,p449,1
449,p450,1
450,p451,3
451,p452,2
452,p453,3
453,p454,1
454,p455,1
455,p456,1
456,p457,1
457,p458,3
458,p459,3
459,p460,1
460,p461,1
461,p462,1
462,p463,1
463,p464,1
464,p465,0
465,p466,0
466,p467,1
467,p468,3
468,p469,1
469,p470,1
470,p471,4
471,p472,1
472,p473,1
473,p474,0
474,p475,0
475,p476,2
476,p477,3
477,p478,3
478,p479,4
479,p480,0
480,p481,4
481,p482,1
482,p483,0
483,p484,0
484,p485,3
485,p486,1
486,p487,1
487,p488,3
488,p489,1
489,p490,1
490,p491,2
491,p492,1
492,p493,4
493,p494,1
494,p495,1
495,p496,1
496,p497,1
497,p498,4
498,p499,2
499,p500,2
500,p501,0
501,p502,1
502,p503,3
503,p504,3
504,p505,0
505,p506,1
506,p507,3
507,p508,1
508,p509,3
509,p510,1
510,p511,1
511,p512,0
512,p513,3
513,p514,1
514,p515,0
515,p516,1
516,p517,1
517,p518,0
518,p519,1
519,p520,1
520,p521,1
521,p522,1
522,p523,1
523,p524,2
524,p525,0
525,p526,0
526,p527,4
527,p528,1
528,p529,3
529,p530,3
530,p531,1
531,p532,1
532,p533,2
533,p534,0
534,p535,1
535,p536,3
536,p537,1
537,p538,0
538,p539,1
539,p540,1
540,p541,1
541,p542,1
542,p543,3
543,p544,2
544,p545,3
545,p546,3
546,p547,4
547,p548,0
548,p549,3
549,p550,3
550,p551,1
551,p552,1
552,p553,4
553,p554,2
554,p555,1
555,p556,3
556,p557,0
557,p558,4
558,p559,1
559,p560,1
560,p561,1
561,p562,1
562,p563,4
563,p564,0
564,p565,1
565,p566,1
566,p567,3
567,p568,1
568,p569,1
569,p570,3
570,p571,3
571,p572,4
572,p573,3
573,p574,3
574,p575,3
575,p576,1
576,p577,1
577,p578,1
578,p579,1
579,p580,1
580,p581,0
581,p582,0
582,p583,3
583,p584,1
584,p585,3
585,p586,1
586,p587,1
587,p588,3
588,p589,1
589,p590,1
590,p591,1
591,p592,1
592,p593,4
593,p594,3
594,p595,1
595,p596,1
596,p597,1
597,p598,3
598,p599,4
599,p600,1
600,p601,1
601,p602,1
602,p603,1
603,p604,3
604,p605,1
605,p606,1
606,p607,1
607,p608,0
608,p609,0
609,p610,1
610,p611,3
611,p612,3
612,p613,0
613,p614,1
614,p615,1
615,p616,1
616,p617,1
617,p618,1
618,p619,4
619,p620,1
620,p621,3
621,p622,4
622,p623,0
623,p624,1
624,p625,1
625,p626,1
626,p627,1
627,p628,3
628,p629,1
629,p630,3
630,p631,3
631,p632,1
632,p633,4
633,p634,0
634,p635,1
635,p636,3
636,p637,1
637,p638,0
638,p639,0
639,p640,3
640,p641,0
641,p642,1
642,p643,1
643,p644,3
644,p645,1
645,p646,3
646,p647,1
647,p648,1
648,p649,0
649,p650,1
650,p651,1
651,p652,3
652,p653,1
653,p654,3
654,p655,3
655,p656,3
656,p657,1
657,p658,1
658,p659,1
659,p660,3
660,p661,3
661,p662,1
662,p663,3
663,p664,1
664,p665,0
665,p666,1
666,p667,3
667,p668,1
668,p669,3
669,p670,1
670,p671,1
671,p672,1
672,p673,3
673,p674,1
674,p675,1
675,p676,1
676,p677,1
677,p678,1
678,p679,1
679,p680,3
680,p681,3
681,p682,1
682,p683,1
683,p684,3
684,p685,0
685,p686,3
686,p687,3
687,p688,2
688,p689,1
689,p690,4
690,p691,1
691,p692,3
692,p693,0
693,p694,0
694,p695,1
695,p696,1
696,p697,1
697,p698,0
698,p699,1
699,p700,3
700,p701,2
701,p702,0
702,p703,1
703,p704,4
704,p705,1
705,p706,3
706,p707,1
707,p708,1
708,p709,0
709,p710,4
710,p711,0
711,p712,1
712,p713,4
713,p714,1
714,p715,3
715,p716,3
716,p717,1
717,p718,0
718,p719,4
719,p720,1
720,p721,3
721,p722,1
722,p723,0
723,p724,2
724,p725,4
725,p726,1
726,p727,1
727,p728,1
728,p729,3
729,p730,0
730,p731,3
731,p732,3
732,p733,1
733,p734,3
734,p735,2
735,p736,2
736,p737,4
737,p738,1
738,p739,3
739,p740,1
740,p741,1
741,p742,1
742,p743,1
743,p744,3
744,p745,3
745,p746,4
746,p747,1
747,p748,3
748,p749,1
749,p750,1
750,p751,4
751,p752,2
752,p753,1
753,p754,1
754,p755,3
755,p756,3
756,p757,1
757,p758,3
758,p759,1
759,p760,1
760,p761,1
761,p762,2
762,p763,3
763,p764,1
764,p765,1
765,p766,1
766,p767,1
767,p768,0
768,p769,0
769,p770,1
770,p771,0
771,p772,0
772,p773,1
773,p774,1
774,p775,1
775,p776,3
776,p777,3
777,p778,1
778,p779,4
779,p780,1
780,p781,0
781,p782,1
782,p783,1
783,p784,3
784,p785,4
785,p786,1
786,p787,4
787,p788,1
788,p789,3
789,p790,1
790,p791,3
791,p792,1
792,p793,1
793,p794,3
794,p795,1
795,p796,1
796,p797,0
797,p798,1
798,p799,0
799,p800,0
800,p801,0
801,p802,3
802,p803,0
803,p804,3
804,p805,1
805,p806,1
806,p807,1
807,p808,1
808,p809,1
809,p810,0
810,p811,3
811,p812,4
812,p813,1
813,p814,3
814,p815,1
815,p816,0
816,p817,3
817,p818,1
818,p819,1
819,p820,3
820,p821,3
821,p822,1
822,p823,3
823,p824,3
824,p825,3
825,p826,4
826,p827,4
827,p828,1
828,p829,1
829,p830,4
830,p831,1
831,p832,0
832,p833,1
833,p834,3
834,p835,1
835,p836,0
836,p837,1
837,p838,0
838,p839,1
839,p840,2
840,p841,2
841,p842,1
842,p843,2
843,p844,1
844,p845,0
845,p846,1
846,p847,1
847,p848,4
848,p849,1
849,p850,1
850,p851,1
851,p852,1
852,p853,1
853,p854,3
854,p855,1
855,p856,3
856,p857,1
857,p858,4
858,p859,0
859,p860,3
860,p861,0
861,p862,1
862,p863,1
863,p864,1
864,p865,3
865,p866,1
866,p867,2
867,p868,3
868,p869,1
869,p870,1
870,p871,3
871,p872,0
872,p873,3
873,p874,4
874,p875,3
875,p876,1
876,p877,3
877,p878,3
878,p879,1
879,p880,4
880,p881,3
881,p882,1
882,p883,1
883,p884,1
884,p885,1
885,p886,1
886,p887,3
887,p888,0
888,p889,4
889,p890,3
890,p891,1
891,p892,3
892,p893,1
893,p894,1
894,p895,3
895,p896,1
896,p897,1
897,p898,1
898,p899,3
899,p900,0
900,p901,4
901,p902,2
902,p903,1
903,p904,1
904,p905,1
